info face="AntiqueOliveStd-Compact" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=41 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="button_numbers.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=25    xadvance=13     page=0  chnl=0 
char id=114   x=0     y=200     width=18     height=24     xoffset=0     yoffset=4    xadvance=18     page=0  chnl=0 
char id=111   x=18     y=200     width=27     height=24     xoffset=0     yoffset=4    xadvance=26     page=0  chnl=0 
char id=110   x=45     y=200     width=25     height=24     xoffset=0     yoffset=4    xadvance=26     page=0  chnl=0 
char id=109   x=70     y=200     width=38     height=24     xoffset=0     yoffset=4    xadvance=38     page=0  chnl=0 
char id=101   x=108     y=200     width=26     height=24     xoffset=0     yoffset=4    xadvance=26     page=0  chnl=0 
char id=99   x=134     y=200     width=22     height=24     xoffset=0     yoffset=4    xadvance=22     page=0  chnl=0 
char id=97   x=156     y=200     width=26     height=24     xoffset=0     yoffset=4    xadvance=26     page=0  chnl=0 
char id=43   x=182     y=200     width=22     height=23     xoffset=0     yoffset=5    xadvance=24     page=0  chnl=0 
char id=58   x=204     y=200     width=12     height=22     xoffset=0     yoffset=6    xadvance=13     page=0  chnl=0 
char id=94   x=216     y=200     width=23     height=19     xoffset=0     yoffset=1    xadvance=24     page=0  chnl=0 
char id=61   x=0     y=224     width=23     height=18     xoffset=0     yoffset=7    xadvance=24     page=0  chnl=0 
char id=42   x=23     y=224     width=15     height=14     xoffset=0     yoffset=1    xadvance=16     page=0  chnl=0 
char id=44   x=38     y=224     width=13     height=13     xoffset=-1     yoffset=18    xadvance=13     page=0  chnl=0 
char id=39   x=51     y=224     width=9     height=13     xoffset=2     yoffset=1    xadvance=13     page=0  chnl=0 
char id=34   x=60     y=224     width=17     height=13     xoffset=1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=126   x=77     y=224     width=23     height=12     xoffset=0     yoffset=10    xadvance=24     page=0  chnl=0 
char id=45   x=100     y=224     width=14     height=11     xoffset=1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=46   x=114     y=224     width=12     height=10     xoffset=0     yoffset=18    xadvance=13     page=0  chnl=0 
char id=96   x=126     y=224     width=13     height=7     xoffset=-2     yoffset=-1    xadvance=12     page=0  chnl=0 
char id=95   x=139     y=224     width=20     height=6     xoffset=-1     yoffset=26    xadvance=18     page=0  chnl=0 
