info face="HelveticaNeue-CondensedBold" size=32 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=40 base=26 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="helvetica_bold-32.png"
chars count=189
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=32    xadvance=8     page=0  chnl=0 
char id=165   x=481     y=91     width=21     height=24     xoffset=-1     yoffset=9    xadvance=17     page=0  chnl=0 
char id=161   x=502     y=91     width=7     height=24     xoffset=1     yoffset=15    xadvance=8     page=0  chnl=0 
char id=35   x=0     y=116     width=18     height=24     xoffset=1     yoffset=9    xadvance=17     page=0  chnl=0 
char id=59   x=18     y=116     width=7     height=24     xoffset=1     yoffset=15    xadvance=8     page=0  chnl=0 
char id=33   x=25     y=116     width=7     height=24     xoffset=1     yoffset=9    xadvance=8     page=0  chnl=0 
char id=55   x=32     y=116     width=17     height=24     xoffset=1     yoffset=9    xadvance=17     page=0  chnl=0 
char id=52   x=49     y=116     width=19     height=24     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=50   x=68     y=116     width=19     height=24     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=49   x=87     y=116     width=12     height=24     xoffset=2     yoffset=9    xadvance=17     page=0  chnl=0 
char id=121   x=99     y=116     width=19     height=24     xoffset=-1     yoffset=15    xadvance=16     page=0  chnl=0 
char id=116   x=118     y=116     width=12     height=24     xoffset=0     yoffset=10    xadvance=11     page=0  chnl=0 
char id=113   x=130     y=116     width=19     height=24     xoffset=1     yoffset=15    xadvance=19     page=0  chnl=0 
char id=112   x=149     y=116     width=18     height=24     xoffset=1     yoffset=15    xadvance=19     page=0  chnl=0 
char id=108   x=167     y=116     width=7     height=24     xoffset=1     yoffset=9    xadvance=8     page=0  chnl=0 
char id=107   x=174     y=116     width=18     height=24     xoffset=2     yoffset=9    xadvance=18     page=0  chnl=0 
char id=105   x=192     y=116     width=7     height=24     xoffset=1     yoffset=9    xadvance=8     page=0  chnl=0 
char id=104   x=199     y=116     width=18     height=24     xoffset=1     yoffset=9    xadvance=18     page=0  chnl=0 
char id=102   x=217     y=116     width=13     height=24     xoffset=0     yoffset=9    xadvance=10     page=0  chnl=0 
char id=90   x=230     y=116     width=21     height=24     xoffset=0     yoffset=9    xadvance=20     page=0  chnl=0 
char id=89   x=251     y=116     width=24     height=24     xoffset=-1     yoffset=9    xadvance=21     page=0  chnl=0 
char id=88   x=275     y=116     width=23     height=24     xoffset=-1     yoffset=9    xadvance=21     page=0  chnl=0 
char id=87   x=298     y=116     width=32     height=24     xoffset=0     yoffset=9    xadvance=30     page=0  chnl=0 
char id=86   x=330     y=116     width=23     height=24     xoffset=-1     yoffset=9    xadvance=20     page=0  chnl=0 
char id=84   x=353     y=116     width=20     height=24     xoffset=0     yoffset=9    xadvance=19     page=0  chnl=0 
char id=82   x=373     y=116     width=22     height=24     xoffset=2     yoffset=9    xadvance=23     page=0  chnl=0 
char id=80   x=395     y=116     width=20     height=24     xoffset=2     yoffset=9    xadvance=21     page=0  chnl=0 
char id=78   x=415     y=116     width=21     height=24     xoffset=2     yoffset=9    xadvance=23     page=0  chnl=0 
char id=77   x=436     y=116     width=26     height=24     xoffset=2     yoffset=9    xadvance=29     page=0  chnl=0 
char id=76   x=462     y=116     width=18     height=24     xoffset=2     yoffset=9    xadvance=18     page=0  chnl=0 
char id=75   x=480     y=116     width=23     height=24     xoffset=2     yoffset=9    xadvance=23     page=0  chnl=0 
char id=73   x=503     y=116     width=7     height=24     xoffset=2     yoffset=9    xadvance=9     page=0  chnl=0 
char id=72   x=0     y=140     width=21     height=24     xoffset=2     yoffset=9    xadvance=23     page=0  chnl=0 
char id=70   x=21     y=140     width=18     height=24     xoffset=2     yoffset=9    xadvance=18     page=0  chnl=0 
char id=69   x=39     y=140     width=19     height=24     xoffset=2     yoffset=9    xadvance=20     page=0  chnl=0 
char id=68   x=58     y=140     width=22     height=24     xoffset=2     yoffset=9    xadvance=23     page=0  chnl=0 
char id=66   x=80     y=140     width=21     height=24     xoffset=2     yoffset=9    xadvance=22     page=0  chnl=0 
char id=65   x=101     y=140     width=25     height=24     xoffset=-1     yoffset=9    xadvance=21     page=0  chnl=0 
char id=247   x=126     y=140     width=18     height=21     xoffset=1     yoffset=14    xadvance=19     page=0  chnl=0 
char id=248   x=144     y=140     width=20     height=20     xoffset=1     yoffset=14    xadvance=19     page=0  chnl=0 
char id=230   x=164     y=140     width=29     height=19     xoffset=1     yoffset=15    xadvance=29     page=0  chnl=0 
char id=164   x=193     y=140     width=18     height=19     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=62   x=211     y=140     width=19     height=19     xoffset=1     yoffset=15    xadvance=19     page=0  chnl=0 
char id=60   x=230     y=140     width=18     height=19     xoffset=1     yoffset=15    xadvance=19     page=0  chnl=0 
char id=117   x=248     y=140     width=17     height=19     xoffset=1     yoffset=15    xadvance=18     page=0  chnl=0 
char id=115   x=265     y=140     width=18     height=19     xoffset=0     yoffset=15    xadvance=17     page=0  chnl=0 
char id=111   x=283     y=140     width=19     height=19     xoffset=1     yoffset=15    xadvance=19     page=0  chnl=0 
char id=101   x=302     y=140     width=19     height=19     xoffset=0     yoffset=15    xadvance=18     page=0  chnl=0 
char id=99   x=321     y=140     width=19     height=19     xoffset=1     yoffset=15    xadvance=18     page=0  chnl=0 
char id=97   x=340     y=140     width=18     height=19     xoffset=1     yoffset=15    xadvance=18     page=0  chnl=0 
char id=177   x=358     y=140     width=19     height=18     xoffset=1     yoffset=15    xadvance=19     page=0  chnl=0 
char id=43   x=377     y=140     width=18     height=18     xoffset=1     yoffset=15    xadvance=19     page=0  chnl=0 
char id=58   x=395     y=140     width=7     height=18     xoffset=1     yoffset=15    xadvance=8     page=0  chnl=0 
char id=122   x=402     y=140     width=17     height=18     xoffset=0     yoffset=15    xadvance=16     page=0  chnl=0 
char id=120   x=419     y=140     width=19     height=18     xoffset=0     yoffset=15    xadvance=17     page=0  chnl=0 
char id=119   x=438     y=140     width=27     height=18     xoffset=0     yoffset=15    xadvance=26     page=0  chnl=0 
char id=118   x=465     y=140     width=18     height=18     xoffset=0     yoffset=15    xadvance=16     page=0  chnl=0 
char id=114   x=483     y=140     width=12     height=18     xoffset=1     yoffset=15    xadvance=12     page=0  chnl=0 
char id=110   x=0     y=164     width=18     height=18     xoffset=1     yoffset=15    xadvance=18     page=0  chnl=0 
char id=109   x=18     y=164     width=27     height=18     xoffset=1     yoffset=15    xadvance=28     page=0  chnl=0 
char id=215   x=45     y=164     width=18     height=17     xoffset=2     yoffset=16    xadvance=19     page=0  chnl=0 
char id=185   x=63     y=164     width=9     height=16     xoffset=2     yoffset=9    xadvance=12     page=0  chnl=0 
char id=179   x=72     y=164     width=13     height=16     xoffset=0     yoffset=9    xadvance=12     page=0  chnl=0 
char id=178   x=85     y=164     width=13     height=16     xoffset=0     yoffset=9    xadvance=12     page=0  chnl=0 
char id=187   x=98     y=164     width=14     height=14     xoffset=1     yoffset=17    xadvance=14     page=0  chnl=0 
char id=171   x=112     y=164     width=14     height=14     xoffset=1     yoffset=17    xadvance=14     page=0  chnl=0 
char id=94   x=126     y=164     width=17     height=14     xoffset=1     yoffset=9    xadvance=19     page=0  chnl=0 
char id=42   x=143     y=164     width=13     height=13     xoffset=0     yoffset=9    xadvance=13     page=0  chnl=0 
char id=61   x=156     y=164     width=18     height=13     xoffset=1     yoffset=18    xadvance=19     page=0  chnl=0 
char id=186   x=174     y=164     width=13     height=12     xoffset=0     yoffset=9    xadvance=11     page=0  chnl=0 
char id=170   x=187     y=164     width=13     height=12     xoffset=0     yoffset=9    xadvance=11     page=0  chnl=0 
char id=44   x=200     y=164     width=7     height=12     xoffset=1     yoffset=27    xadvance=8     page=0  chnl=0 
char id=39   x=207     y=164     width=6     height=12     xoffset=2     yoffset=9    xadvance=8     page=0  chnl=0 
char id=34   x=213     y=164     width=11     height=12     xoffset=2     yoffset=9    xadvance=14     page=0  chnl=0 
char id=176   x=224     y=164     width=11     height=11     xoffset=1     yoffset=9    xadvance=12     page=0  chnl=0 
char id=172   x=235     y=164     width=19     height=11     xoffset=1     yoffset=19    xadvance=19     page=0  chnl=0 
char id=184   x=254     y=164     width=9     height=9     xoffset=0     yoffset=31    xadvance=8     page=0  chnl=0 
char id=126   x=263     y=164     width=17     height=8     xoffset=2     yoffset=20    xadvance=19     page=0  chnl=0 
char id=183   x=280     y=164     width=7     height=7     xoffset=1     yoffset=20    xadvance=8     page=0  chnl=0 
char id=180   x=287     y=164     width=11     height=7     xoffset=1     yoffset=8    xadvance=8     page=0  chnl=0 
char id=96   x=298     y=164     width=11     height=7     xoffset=-2     yoffset=8    xadvance=8     page=0  chnl=0 
char id=173   x=309     y=164     width=11     height=6     xoffset=1     yoffset=21    xadvance=13     page=0  chnl=0 
char id=45   x=320     y=164     width=12     height=6     xoffset=1     yoffset=21    xadvance=13     page=0  chnl=0 
char id=46   x=332     y=164     width=7     height=6     xoffset=1     yoffset=27    xadvance=8     page=0  chnl=0 
char id=175   x=339     y=164     width=16     height=5     xoffset=-2     yoffset=9    xadvance=8     page=0  chnl=0 
char id=168   x=355     y=164     width=14     height=5     xoffset=-2     yoffset=9    xadvance=8     page=0  chnl=0 
char id=95   x=369     y=164     width=18     height=3     xoffset=0     yoffset=34    xadvance=16     page=0  chnl=0 
